icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,geo_altitude,squawk,spi,category,timestamp
a95db5,N702TR  ,United States,1724000497,1724000498,-7.7928,53.9773,12496.8,FALSE,292.1,107,-0.33,12801.6,5161,FALSE,0,1724000498
a6eacf,DAL357  ,United States,1724000498,1724000498,-85.365,30.579,9151.62,FALSE,235.45,294.94,0,9738.36,,FALSE,0,1724000498
a7d775,TWY85   ,United States,1724000495,1724000495,-104.3907,36.4861,10972.8,FALSE,232.56,270.89,-0.33,11742.42,,FALSE,0,1724000498
7809fb,CSN3210 ,China,1724000495,1724000495,114.7696,22.7855,4686.3,FALSE,196.17,263.68,-10.73,5052.06,,FALSE,0,1724000498
4008b4,BAW407B ,United Kingdom,1724000498,1724000498,0.0166,51.4617,1539.24,FALSE,94.12,297.69,-0.98,1645.92,5530,FALSE,0,1724000498
a08021,AAL520P ,United States,1724000488,1724000488,-111.997,33.4382,,TRUE,0,174.38,,,,FALSE,0,1724000498
a89442,EJM652  ,United States,1724000497,1724000497,-88.0337,42.2077,14325.6,FALSE,253.04,256.36,0,14874.24,1310,FALSE,0,1724000498
0d0b44,VOI7843 ,Mexico,1724000497,1724000498,-91.4251,37.5694,11582.4,FALSE,244.37,216.27,0,12214.86,,FALSE,0,1724000498
a3560b,DAL9964 ,United States,1724000497,1724000497,-105.5001,43.0471,12192,FALSE,213.8,242.02,-0.65,12893.04,,FALSE,0,1724000498
ac47b7,SWA3951 ,United States,1724000497,1724000498,-104.7105,39.6619,2354.58,FALSE,123.41,82.82,0.33,2491.74,,FALSE,0,1724000498
a977d4,AAL1352 ,United States,1724000327,1724000327,-106.6157,35.0414,,TRUE,10.29,309.38,,,,FALSE,0,1724000498
ac9714,N910EE  ,United States,1724000497,1724000498,-80.4531,27.6124,3383.28,FALSE,155.53,152.84,-7.48,3550.92,,FALSE,0,1724000498
a76134,N575CF  ,United States,1724000498,1724000498,-77.2842,39.6071,10370.82,FALSE,172.44,251.57,0,10782.3,6532,FALSE,0,1724000498
ab772d,DAL31   ,United States,1724000418,1724000418,-66.7688,49.1321,10363.2,FALSE,216.28,231.28,0,10744.2,2314,FALSE,0,1724000498
a64163,JIA5092 ,United States,1724000497,1724000497,-87.9342,31.687,10972.8,FALSE,235.1,248.43,0,11666.22,,FALSE,0,1724000498
a36956,        ,United States,1724000349,1724000354,-77.624,43.1232,236.22,FALSE,0.51,0,-0.33,167.64,,FALSE,0,1724000498
4951cc,TAP862Y ,Portugal,1724000498,1724000498,6.2498,42.9119,10980.42,FALSE,242.46,49.99,0.33,11346.18,5240,FALSE,0,1724000498
a4019e,N3573Q  ,United States,1724000466,1724000466,-80.7856,27.387,579.12,FALSE,51.51,177.14,-1.3,571.5,,FALSE,0,1724000498
4951ce,TAP4KA  ,Portugal,1724000497,1724000498,-5.8537,41.7414,10363.2,FALSE,230.88,34.47,0,11071.86,5435,FALSE,0,1724000498
a22f64,N24TW   ,United States,1724000498,1724000498,-120.1971,39.2931,6705.6,FALSE,150.9,8.63,0.33,6979.92,,FALSE,0,1724000498
a6fdeb,N55JS   ,United States,1724000497,1724000497,-112.1776,40.0027,3733.8,FALSE,79.42,200.08,0,3970.02,,FALSE,0,1724000498
c07e2c,ACA761  ,Canada,1724000497,1724000497,-111.1562,38.403,10972.8,FALSE,222.43,267.61,0,11658.6,6205,FALSE,0,1724000498
3c6589,DLH2EJ  ,Germany,1724000497,1724000497,18.7072,42.5247,5257.8,FALSE,196.72,332.76,11.05,5501.64,,FALSE,0,1724000498
a6afd2,N53TW   ,United States,1724000497,1724000497,-82.4296,26.9472,1234.44,FALSE,60.05,27,-1.95,1264.92,,FALSE,0,1724000498
a7d6a8,FFT2468 ,United States,1724000497,1724000497,-84.1778,35.2183,7886.7,FALSE,251.42,11.45,3.58,8275.32,,FALSE,0,1724000498
3ffb02,DMTUR   ,Germany,1724000498,1724000498,10.0465,53.315,655.32,FALSE,41.7,92.12,-0.33,,7740,FALSE,0,1724000498
a8a91b,N6570H  ,United States,1724000108,1724000199,-93.2439,31.904,876.3,FALSE,47.03,79.92,-0.98,899.16,,FALSE,0,1724000498
a83f2b,EJA630  ,United States,1724000498,1724000498,-93.6649,32.9444,12496.8,FALSE,218.23,54.89,0.33,13243.56,7212,FALSE,0,1724000498
a61987,SWA3837 ,United States,1724000498,1724000498,-91.1809,29.77,6781.8,FALSE,225.07,254.22,10.08,7216.14,,FALSE,0,1724000498
c02eca,ACA105  ,Canada,1724000497,1724000497,-120.5976,49.647,10736.58,FALSE,216.63,263.04,-6.5,11056.62,,FALSE,0,1724000498
a83f30,QXE2036 ,United States,1724000497,1724000497,-122.0814,48.21,6873.24,FALSE,226.38,359.22,6.83,7040.88,,FALSE,0,1724000498
ac2412,SWA3955 ,United States,1724000497,1724000497,-103.7669,39.7446,5951.22,FALSE,209.49,99.18,8.45,6347.46,,FALSE,0,1724000498
3c6588,DLH359  ,Germany,1724000497,1724000497,9.1213,50.2821,2301.24,FALSE,156.3,192.16,-4.88,2392.68,1000,FALSE,0,1724000498
407b54,WUK3XT  ,United Kingdom,1724000497,1724000498,13.4086,50.2591,5090.16,FALSE,210.74,273.22,3.9,5311.14,1467,FALSE,0,1724000498
a6ec10,N545SA  ,United States,1724000459,1724000459,-118.9578,35.3774,365.76,FALSE,52.99,126.31,-0.65,358.14,,FALSE,0,1724000498
a533bd,UAL359  ,United States,1724000498,1724000498,-98.6133,29.2907,10972.8,FALSE,245.62,204.63,0,11689.08,1655,FALSE,0,1724000498
a34f8c,N312PH  ,United States,1724000481,1724000484,-83.3658,42.2714,274.32,FALSE,8.04,320.19,0,213.36,,FALSE,0,1724000498
a5cc37,UAL1339 ,United States,1724000497,1724000497,-97.2263,38.6483,10058.4,FALSE,263.29,120.27,0,10690.86,,FALSE,0,1724000498
505ceb,TVS35K  ,Slovakia,1724000497,1724000498,18.7586,48.9122,6347.46,FALSE,191.51,340.54,-8.45,6652.26,4441,FALSE,0,1724000498
abadc0,SWA1458 ,United States,1724000498,1724000498,-77.4464,39.9618,10972.8,FALSE,204.4,255.12,0,11407.14,1020,FALSE,0,1724000498
3c658c,DLH6C   ,Germany,1724000497,1724000497,8.8715,47.545,4472.94,FALSE,209.54,45.6,18.53,4648.2,1000,FALSE,0,1724000498
e49f44,AZU4745 ,Brazil,1724000496,1724000497,-47.3007,-21.0764,10035.54,FALSE,219.23,351.09,3.58,10668,,FALSE,0,1724000498
3c658e,DLH9Y   ,Germany,1724000496,1724000496,4.4835,50.9012,,TRUE,0,64.69,,,,FALSE,0,1724000498
02a1a3,,Tunisia,,1724000439,,,,FALSE,248.19,158.22,0.33,,,FALSE,0,1724000498
ac3751,SWA1900 ,United States,1724000497,1724000497,-111.4451,35.6169,10058.4,FALSE,239.56,93.08,-0.33,10721.34,,FALSE,0,1724000498
800441,AIC834  ,India,1724000424,1724000424,77.4768,14.9577,9745.98,FALSE,245.41,5.29,0.33,10363.2,,FALSE,0,1724000498
c0850c,JZA7989 ,Canada,1724000497,1724000497,-70.8356,47.052,7322.82,FALSE,163.95,229.96,0.33,7604.76,,FALSE,0,1724000498
a3a67e,SJJ334  ,United States,1724000497,1724000497,-88.7822,41.9926,10972.8,FALSE,237.79,216.2,0.33,11430,,FALSE,0,1724000498
c07e33,ACA1050 ,Canada,1724000498,1724000498,-79.5911,40.7155,11277.6,FALSE,258.9,37.74,-0.33,11696.7,4020,FALSE,0,1724000498
a7b19c,N595ST  ,United States,1724000497,1724000497,-93.2517,35.6469,6705.6,FALSE,91.61,259.32,0,7139.94,,FALSE,0,1724000498
aa44ad,UAL50   ,United States,1724000498,1724000498,-74.1746,40.6874,,TRUE,8.23,25.31,,,2346,FALSE,0,1724000498
a390b1,N329KS  ,United States,1724000497,1724000497,-76.9075,42.6734,4625.34,FALSE,102.35,107.25,0,4739.64,7467,FALSE,0,1724000498
00c451,,South Africa,1724000496,1724000497,22.6488,-32.8819,10668,FALSE,284.22,72.19,0,11033.76,,FALSE,0,1724000498
aadd3f,N8AV    ,United States,1724000301,1724000301,-84.5937,38.0473,335.28,FALSE,67.51,212.24,-7.15,358.14,,FALSE,0,1724000498
c02ec7,ACA303  ,Canada,1724000498,1724000498,-104.356,50.3493,12184.38,FALSE,226.21,266.74,-0.33,12687.3,,FALSE,0,1724000498
3c6594,DLH9AJ  ,Germany,1724000497,1724000498,11.1952,54.4431,11285.22,FALSE,206.34,174.13,0,11643.36,3516,FALSE,0,1724000498
ac97e4,AAL2422 ,United States,1724000465,1724000465,-82.1607,24.5186,10363.2,FALSE,238.47,237.51,0,11041.38,,FALSE,0,1724000498
3c6599,DLH9AV  ,Germany,1724000495,1724000495,20.9691,45.9682,3581.4,FALSE,185.33,292.01,12.03,3726.18,,FALSE,0,1724000498
3c6598,DLH2259 ,Germany,1724000498,1724000498,0.4587,44.8068,6225.54,FALSE,217.84,94.74,13,6522.72,1000,FALSE,0,1724000498
02a1a7,LBT7482 ,Tunisia,1724000497,1724000497,14.6379,45.6822,11460.48,FALSE,225.79,24.93,0,11940.54,6136,FALSE,0,1724000498
3c6597,DLH4MJ  ,Germany,1724000381,1724000381,20.9699,52.1708,,TRUE,0.9,61.88,,,,FALSE,0,1724000498
a533ce,N434UT  ,United States,1724000496,1724000497,-84.252,36.3706,906.78,FALSE,56.98,309.87,0.33,914.4,,FALSE,0,1724000498
39d314,TVF105P ,France,1724000497,1724000497,2.2946,53.4648,11277.6,FALSE,249.43,152.48,0,11597.64,5243,FALSE,0,1724000498
a2e6f9,N2862X  ,United States,1724000488,1724000488,-84.4053,35.4737,731.52,FALSE,60.99,50.13,-0.98,701.04,,FALSE,0,1724000498
c035cc,WJA212  ,Canada,1724000498,1724000498,-109.5236,50.8997,10668,FALSE,263.25,85.29,0.33,11064.24,,FALSE,0,1724000498
a6aff4,N53VE   ,United States,1724000497,1724000497,-76.397,39.3093,2484.12,FALSE,96.76,139.96,-0.33,2522.22,7157,FALSE,0,1724000498
39d318,TVF450R ,France,1724000498,1724000498,5.0857,44.284,11559.54,FALSE,238.97,177.29,6.5,11963.4,5660,FALSE,0,1724000498
a69c54,N525JL  ,United States,1724000498,1724000498,-105.9274,43.3436,11277.6,FALSE,192.26,128.37,0,11932.92,,FALSE,0,1724000498
50037e,T7MBS   ,San Marino,1724000498,1724000498,7.8271,45.6527,13106.4,FALSE,250.74,293.2,-0.33,13548.36,2030,FALSE,0,1724000498
abea11,AAL2593 ,United States,1724000497,1724000497,-96.8441,37.0906,9753.6,FALSE,247.85,199.9,-4.88,10386.06,,FALSE,0,1724000498
a1f00e,MXY117  ,United States,1724000497,1724000497,-100.0925,36.5366,11277.6,FALSE,235.88,83.99,0,12024.36,,FALSE,0,1724000498
a69c3f,N525HQ  ,United States,1724000497,1724000498,-76.3552,37.1968,12192,FALSE,181.67,204.24,0,12793.98,1744,FALSE,0,1724000498
a5e64b,N48AL   ,United States,1724000498,1724000498,-84.6507,33.9016,1645.92,FALSE,65.86,269.1,2.6,1661.16,,FALSE,0,1724000498
a64ce6,DAL683  ,United States,1724000497,1724000497,-107.7711,34.7958,10355.58,FALSE,237.2,252.19,0.33,11079.48,1507,FALSE,0,1724000498
39d312,TVF91JR ,France,1724000497,1724000498,-8.4449,39.8401,7780.02,FALSE,214.94,215.06,-4.88,8389.62,7626,FALSE,0,1724000498
abadd6,SWA4085 ,United States,1724000496,1724000498,-103.3433,34.4874,11277.6,FALSE,232.07,88.73,0,12024.36,,FALSE,0,1724000498
a426da,FFT3372 ,United States,1724000497,1724000498,-82.2333,31.5589,11277.6,FALSE,236.56,31.75,0,11963.4,3645,FALSE,0,1724000498
a47656,N387LS  ,United States,1724000497,1724000498,-95.5316,36.9737,12192,FALSE,232.6,194.87,0.65,12915.9,,FALSE,0,1724000498
39d313,TVF70WG ,France,1724000497,1724000497,19.4405,39.8526,10972.8,FALSE,232.2,299.46,-0.33,11513.82,6627,FALSE,0,1724000498
a6a3b7,N527J   ,United States,1724000497,1724000498,-86.9689,32.025,1813.56,FALSE,91.5,328.1,0,1920.24,,FALSE,0,1724000498
ad574f,AAL2218 ,United States,1724000497,1724000497,-93.8465,32.3211,11277.6,FALSE,246.47,109,-0.33,11993.88,,FALSE,0,1724000498
a426e0,LXJ367  ,United States,1724000497,1724000497,-82.4252,30.2177,8229.6,FALSE,217.81,141.42,0,8740.14,,FALSE,0,1724000498
c01bc8,TOR800  ,Canada,1724000498,1724000498,-112.9351,40.7431,11582.4,FALSE,260.28,3.51,-0.33,12214.86,,FALSE,0,1724000498
ac2439,SWA4792 ,United States,1724000497,1724000497,-103.097,37.1269,10972.8,FALSE,234.07,246.42,0,11719.56,,FALSE,0,1724000498
a283f4,AAY1861 ,United States,1724000498,1724000498,-81.9759,31.6615,10058.4,FALSE,244.43,350.06,0.33,10683.24,,FALSE,0,1724000498
4690fa,AEE687  ,Greece,1724000498,1724000498,9.7452,40.5504,5722.62,FALSE,221.08,99.37,7.15,6012.18,,FALSE,0,1724000498
a666f6,WUP511  ,United States,1724000497,1724000497,-73.683,39.9044,6873.24,FALSE,193.31,27.93,10.4,7139.94,3677,FALSE,0,1724000498
a6065d,N488AM  ,United States,1724000497,1724000498,-81.2894,32.9137,10972.8,FALSE,218.09,196.73,0,11650.98,3464,FALSE,0,1724000498
abfd39,SWA2381 ,United States,1724000497,1724000497,-96.4498,39.0802,10668,FALSE,251.27,80.69,0.33,11315.7,,FALSE,0,1724000498
a7e9e4,NKS303  ,United States,1724000498,1724000498,-115.8395,35.5878,9822.18,FALSE,257.84,47.75,6.18,10401.3,,FALSE,0,1724000498
47bf9d,NSZ3153 ,Norway,1724000497,1724000498,18.5539,58.6278,10363.2,FALSE,198.5,235.24,0,10637.52,227,FALSE,0,1724000498
a21c82,EJA235  ,United States,1724000497,1724000497,-70.0652,42.0832,3931.92,FALSE,173.75,172.69,-9.43,4084.32,541,FALSE,0,1724000498
ad9db8,DAL2848 ,United States,1724000498,1724000498,-86.6684,33.2755,7955.28,FALSE,232.36,256.95,3.9,8420.1,,FALSE,0,1724000498
ac97fa,N910PK  ,United States,1724000498,1724000498,-113.5704,37.669,9448.8,FALSE,181.54,32.38,0,10012.68,,FALSE,0,1724000498
a9ea96,AAL2288 ,United States,1724000498,1724000498,-76.0239,38.0291,8534.4,FALSE,224.29,210.15,0,8930.64,2733,FALSE,0,1724000498
a23699,N24139  ,United States,1724000497,1724000497,-86.4617,35.9577,1211.58,FALSE,52.69,260.45,0,1226.82,,FALSE,0,1724000498
0d0b04,AMX695  ,Mexico,1724000497,1724000498,-105.6965,39.3932,11285.22,FALSE,253.17,124.82,0,12009.12,,FALSE,0,1724000498
a7d6b1,CXK179  ,United States,1724000497,1724000497,-77.8746,38.428,411.48,FALSE,52.46,131.82,-0.33,335.28,,FALSE,0,1724000498
a22f9e,N24WD   ,United States,1724000187,1724000187,-93.5228,39.1439,1943.1,FALSE,70.55,357.49,0,2034.54,,FALSE,0,1724000498
a7130c,SWA1404 ,United States,1724000498,1724000498,-120.8052,38.5313,6111.24,FALSE,210.36,101.28,14.63,6362.7,,FALSE,0,1724000498
c07e59,WJA2644 ,Canada,1724000497,1724000497,-81.225,32.2145,10972.8,FALSE,231.17,182.3,0,11635.74,2211,FALSE,0,1724000498
c035d4,JZA595  ,Canada,1724000497,1724000498,-122.2517,46.952,10972.8,FALSE,289.16,358.98,0,11269.98,,FALSE,0,1724000498
a5702c,N45EE   ,United States,1724000498,1724000498,-71.7634,41.0055,3261.36,FALSE,109.59,65.6,-3.25,3345.18,4233,FALSE,0,1724000498
ab178f,N8135G  ,United States,1724000496,1724000497,-97.6196,32.5823,1127.76,FALSE,41.49,199.56,10.73,1211.58,,FALSE,0,1724000498
47a039,NOZ1GU  ,Norway,1724000497,1724000497,10.2794,59.156,9364.98,FALSE,195.64,208.25,7.48,9448.8,,FALSE,0,1724000498
a2101f,MXY258  ,United States,1724000497,1724000497,-113.9464,38.6513,10965.18,FALSE,212.18,259.1,-0.33,11612.88,,FALSE,0,1724000498
a57039,N45ET   ,United States,1724000498,1724000498,-116.0139,33.6761,7231.38,FALSE,234.25,68.62,8.78,7635.24,,FALSE,0,1724000498
00c45d,SFR122  ,South Africa,1724000230,1724000230,28.2474,-26.1673,1577.34,FALSE,83.25,15.41,-3.25,1752.6,,FALSE,0,1724000498
a809f5,NKS3130 ,United States,1724000497,1724000497,-82.7286,30.7494,8839.2,FALSE,238.73,142.27,0,9403.08,,FALSE,0,1724000498
39d30a,TVF53UJ ,France,1724000497,1724000497,-5.6053,37.6869,10972.8,FALSE,229.85,25.88,0,11765.28,,FALSE,0,1724000498
39d30b,TVF94HR ,France,1724000497,1724000497,4.6253,45.0369,11887.2,FALSE,244.54,133.47,0,12298.68,7662,FALSE,0,1724000498
ace7bf,EDV5114 ,United States,1724000496,1724000497,-80.5919,36.9115,7802.88,FALSE,233.83,61.91,-5.53,8115.3,,FALSE,0,1724000498
e49329,AZU4056 ,Brazil,1724000497,1724000497,-48.6045,-20.6748,10774.68,FALSE,238.19,317.8,0.65,11468.1,,FALSE,0,1724000498
ad8ab9,N9717R  ,United States,1724000497,1724000498,-85.7655,32.5128,2194.56,FALSE,92.97,166.89,-1.3,2286,,FALSE,0,1724000498
4.69E+12,AEE672  ,Greece,1724000427,1724000475,19.8997,38.3733,10363.2,FALSE,229.53,264.34,0.33,10881.36,2027,FALSE,0,1724000498
a2107b,FFT4757 ,United States,1724000497,1724000498,-116.0891,35.0851,7650.48,FALSE,202.06,227.37,-4.88,8122.92,4102,FALSE,0,1724000498
4.69E+06,AEE2TL  ,Greece,1724000496,1724000497,13.226,40.5905,10972.8,FALSE,212.34,273.47,0.33,11490.96,,FALSE,0,1724000498
4.69E+05,AEE862  ,Greece,1724000496,1724000497,23.6529,40.5668,10972.8,FALSE,224.64,349.98,0,11536.68,6461,FALSE,0,1724000498
4b5da7,TE26    ,Switzerland,1724000492,1724000498,8.5572,47.4553,,TRUE,1.29,0,,,,FALSE,0,1724000498
4.69E+04,AEE4MI  ,Greece,1724000496,1724000497,11.2849,44.0169,10668,FALSE,241.73,282.91,0,11087.1,2047,FALSE,0,1724000498
4b5da4,TE23    ,Switzerland,1724000495,1724000495,8.5588,47.452,,TRUE,2.06,5.62,,,,FALSE,0,1724000498
ae14aa,MNTNA77 ,United States,1724000497,1724000497,-106.8068,35.6449,5074.92,FALSE,90.06,128.51,0,5440.68,,FALSE,0,1724000498
a8e495,EJA672  ,United States,1724000498,1724000498,-74.317,43.3613,11193.78,FALSE,180.65,262.31,6.18,11605.26,3526,FALSE,0,1724000498
407b8e,BAW736  ,United Kingdom,1724000498,1724000498,0.1223,50.4453,8572.5,FALSE,240.77,144.92,6.5,8938.26,2007,FALSE,0,1724000498
4b5da8,ATL778  ,Switzerland,1724000497,1724000498,8.5573,47.4537,,TRUE,0.19,143.44,,,,FALSE,0,1724000498
407b8f,BAW579V ,United Kingdom,1724000497,1724000497,0.5645,50.9901,5036.82,FALSE,173.89,314.52,-10.4,5273.04,2007,FALSE,0,1724000498
a45051,DAL1914 ,United States,1724000497,1724000498,-121.8259,45.8036,10256.52,FALSE,198.03,165.1,6.18,10500.36,,FALSE,0,1724000498
a85905,N637PC  ,United States,1724000481,1724000486,-92.781,40.4502,8229.6,FALSE,136.19,81.75,0,8679.18,,FALSE,0,1724000498
4b5da3,TE22    ,Switzerland,1724000497,1724000497,8.5568,47.4527,,TRUE,4.12,278.44,,,,FALSE,0,1724000498
a9ea61,N738SP  ,United States,1724000497,1724000497,-122.7423,45.2625,335.28,FALSE,43.8,192.89,1.3,335.28,,FALSE,0,1724000498
aba1a0,DAL2284 ,United States,1724000497,1724000497,-93.3,44.9561,3177.54,FALSE,157.2,264.18,4.23,3307.08,,FALSE,0,1724000498
39e68b,AFR88WN ,France,1724000497,1724000498,9.2104,45.0241,10668,FALSE,208.02,140.72,0,11041.38,1000,FALSE,0,1724000498
a4d946,EJA411  ,United States,1724000497,1724000498,-94.8451,33.3015,12496.8,FALSE,223.25,125.34,0,13235.94,,FALSE,0,1724000498
39e68f,AFR65HZ ,France,1724000497,1724000497,4.4657,50.4748,9776.46,FALSE,228.51,215.19,-9.43,10134.6,1344,FALSE,0,1724000498
3c4b2f,DLH716  ,Germany,1724000451,1724000451,50.2598,40.6848,10058.4,FALSE,299.19,92.56,0,10645.14,,FALSE,0,1724000498
ac245c,SWA1746 ,United States,1724000497,1724000498,-103.2247,39.063,8404.86,FALSE,207.19,299.94,-9.1,8983.98,,FALSE,0,1724000498
3c4b2e,DLH430  ,Germany,1724000497,1724000498,-81.1692,48.2459,11582.4,FALSE,253.27,230.52,0,11932.92,,FALSE,0,1724000498
4690f9,AEE6SG  ,Greece,1724000498,1724000498,10.3071,44.9192,10972.8,FALSE,251.98,293.84,0,11391.9,2077,FALSE,0,1724000498
3c4b2d,DLH454  ,Germany,1724000497,1724000497,-108.125,54.2346,10980.42,FALSE,231.81,216.97,0,11300.46,,FALSE,0,1724000498
a4503d,DAL2055 ,United States,1724000497,1724000498,-91.7747,43.2035,9997.44,FALSE,263.43,101.38,-16.26,10469.88,,FALSE,0,1724000498
3430cd,VOE2388 ,Spain,1724000497,1724000497,4.2698,45.0515,11277.6,FALSE,239.89,121.41,-0.33,11673.84,2363,FALSE,0,1724000498
a546c9,RPA4350 ,United States,1724000495,1724000496,-84.3669,37.0649,7833.36,FALSE,223.5,249.52,-6.18,8176.26,2671,FALSE,0,1724000498
aaca4c,N79475  ,United States,1724000363,1724000369,-81.3751,31.1652,213.36,FALSE,29.68,295.68,-3.58,182.88,,FALSE,0,1724000498
3c7889,,Germany,,1724000334,,,,FALSE,239.18,32.53,2.93,,,FALSE,0,1724000498
a8ca7c,N66594  ,United States,1724000497,1724000497,-93.7199,41.6619,739.14,FALSE,43.27,72,-0.33,762,,FALSE,0,1724000498
e4932b,AZU6072 ,Brazil,1724000498,1724000498,-47.8913,-16.0113,10965.18,FALSE,225.57,355.29,0,11673.84,,FALSE,0,1724000498
3c654d,DLH4LW  ,Germany,1724000498,1724000498,-0.1735,51.5827,1668.78,FALSE,130.57,102.28,-6.18,1775.46,6664,FALSE,0,1724000498
a61949,UAL1107 ,United States,1724000497,1724000498,-118.3235,38.3895,10668,FALSE,250.85,80.56,0.33,11186.16,,FALSE,0,1724000498
aad148,7964W   ,United States,1724000390,1724000403,-89.0949,37.4704,914.4,FALSE,54.11,335.87,1.3,944.88,,FALSE,0,1724000498
ad3d4e,AAL1279 ,United States,1724000496,1724000496,-90.979,36.1071,10363.2,FALSE,242.38,247.41,0.33,10957.56,6664,FALSE,0,1724000498
a9ea5d,SKW4277 ,United States,1724000498,1724000498,-93.1885,44.6782,1341.12,FALSE,90.94,351.87,-4.88,1394.46,,FALSE,0,1724000498
ad3d4b,NKS1143 ,United States,1724000497,1724000497,-104.0942,34.2554,11269.98,FALSE,234.28,109.23,0.33,12039.6,,FALSE,0,1724000498
3c4b2b,DLH456  ,Germany,1724000498,1724000498,-104.2416,51.3847,10972.8,FALSE,235.07,209.93,0,11391.9,,FALSE,0,1724000498
a3ecc8,FFT1543 ,United States,1724000497,1724000497,-82.2878,33.9871,10668,FALSE,252.16,5.38,0.33,11269.98,2115,FALSE,0,1724000498
a6ff0f,N55WJ   ,United States,1724000498,1724000498,-118.8437,36.3345,1996.44,FALSE,101.72,295.14,-7.15,2103.12,,FALSE,0,1724000498
39e682,AFR26KN ,France,1724000498,1724000498,9.7439,50.9412,9144,FALSE,221.27,245.7,0.33,9509.76,1000,FALSE,0,1724000498
39e681,AFR87HG ,France,1724000497,1724000497,6.8408,50.5699,10972.8,FALSE,220.3,227.56,0,11361.42,1000,FALSE,0,1724000498
39e684,AFR15UP ,France,1724000498,1724000498,7.7423,45.9149,10660.38,FALSE,245.34,302.32,2.93,11049,1000,FALSE,0,1724000498
39e686,AFR85WR ,France,1724000497,1724000497,6.2899,46.3604,1318.26,FALSE,91.32,226.14,-5.85,1417.32,1000,FALSE,0,1724000498
39e685,AFR31TL ,France,1724000497,1724000498,0.1811,51.174,3444.24,FALSE,159.14,310.28,-4.88,3604.26,651,FALSE,0,1724000498
a46368,HAL81   ,United States,1724000497,1724000497,-114.3874,38.2466,11582.4,FALSE,242.7,283.36,0.33,12252.96,7344,FALSE,0,1724000498
39e687,AFR25AP ,France,1724000497,1724000498,-0.5353,51.476,899.16,FALSE,73.85,259.16,12.35,982.98,6333,FALSE,0,1724000498
3c4b49,EWG8TL  ,Germany,1724000497,1724000498,2.3043,48.3892,11269.98,FALSE,232.91,183.29,-0.33,11643.36,4123,FALSE,0,1724000498
a22395,N237MA  ,United States,1724000498,1724000498,-85.6013,43.032,4244.34,FALSE,96.93,187.01,2.28,4373.88,,FALSE,0,1724000498
3c654e,DLH4KE  ,Germany,1724000332,1724000332,7.1547,50.8628,83.82,FALSE,65.54,317.54,-0.98,144.78,4162,FALSE,0,1724000498
a52cc8,RPA4782 ,United States,1724000498,1724000498,-74.3497,39.1073,6705.6,FALSE,205.51,220.23,0,6995.16,1466,FALSE,0,1724000498
4b5dad,RTT1    ,Switzerland,1724000478,1724000482,8.5569,47.4517,,TRUE,0,191.25,,,,FALSE,0,1724000498
3c6566,OCN152  ,Germany,1724000497,1724000498,15.0001,41.3246,10668,FALSE,250.55,142.42,-0.65,11155.68,2504,FALSE,0,1724000498
a9f123,N74KS   ,United States,1724000498,1724000498,-98.0009,37.3327,7642.86,FALSE,156.61,105.04,0.33,8122.92,,FALSE,0,1724000498
3c6565,OCN192  ,Germany,1724000497,1724000497,-113.3503,51.4311,3413.76,FALSE,159.41,230.76,-1.95,3550.92,,FALSE,0,1724000498
a9b4de,UAL1014 ,United States,1724000498,1724000498,-87.697,21.8827,4427.22,FALSE,179.12,137.33,-9.75,4724.4,,FALSE,0,1724000498
a2106b,KAI82   ,United States,1724000498,1724000498,-110.8713,33.2206,13106.4,FALSE,221.18,278.7,-0.33,13853.16,,FALSE,0,1724000498
acd4d7,DAL450  ,United States,1724000497,1724000497,-116.1093,34.1231,9753.6,FALSE,234.12,263.31,-1.63,10332.72,,FALSE,0,1724000498
a64cb8,N505CC  ,United States,1724000472,1724000483,-78.2929,38.9425,1112.52,FALSE,24.72,192.01,0.98,1104.9,,FALSE,0,1724000498
a533b8,GPD434  ,United States,1724000498,1724000498,-82.2073,26.9579,4389.12,FALSE,102.92,141.7,4.88,4655.82,4640,TRUE,0,1724000498
a5cc19,UAL1826 ,United States,1724000497,1724000498,-105.3184,34.9501,10972.8,FALSE,234.35,247.54,0,11719.56,1105,FALSE,0,1724000498
a5cc15,UAL1917 ,United States,1724000497,1724000497,-100.9599,38.1462,7909.56,FALSE,233.57,140.63,8.13,8442.96,,FALSE,0,1724000498
a008c5,DAL2655 ,United States,1724000498,1724000498,-74.8372,42.8478,10652.76,FALSE,240.11,97.26,-0.33,11041.38,1650,FALSE,0,1724000498
a71f24,SWA4143 ,United States,1724000497,1724000497,-77.5257,37.6727,944.88,FALSE,114.62,79.4,0,929.64,,FALSE,0,1724000498
39e692,AFR67XQ ,France,1724000497,1724000497,9.0911,46.953,10668,FALSE,221.57,125.65,0,11071.86,1000,FALSE,0,1724000498
a5cc12,UAL2431 ,United States,1724000497,1724000497,-106.5787,37.6593,10668,FALSE,255.6,81.2,-0.33,11391.9,,FALSE,0,1724000498
a64cb0,N505BV  ,United States,1724000498,1724000498,-83.8688,33.9584,487.68,FALSE,64.96,119.41,-0.65,457.2,,FALSE,0,1724000498
a3fffc,DAL1692 ,United States,1724000497,1724000497,-84.1438,35.4783,8526.78,FALSE,237.04,337.27,0.33,8900.16,,FALSE,0,1724000498
